--省政府各部门--,#
江苏省发展和改革委员会,http://www.jsdpc.gov.cn/
江苏省经济和信息化委员会,http://www.jseic.gov.cn
江苏省教育厅,http://www.ec.js.edu.cn/
江苏省科学技术厅,http://www.jstd.gov.cn/
江苏省民族事务委员会,http://www.jsmzzj.gov.cn/
江苏省公安厅,http://www.jsga.gov.cn/
江苏省监察厅,http://www.jssjw.gov.cn/
江苏省民政厅,http://www.jsmz.gov.cn/
江苏省司法厅,http://www.jssf.gov.cn/
江苏省财政厅,http://www.jscz.gov.cn/
江苏省人力资源和社会保障厅,http://www.jshrss.gov.cn/
江苏省国土资源厅,http://www.jsmlr.gov.cn/
江苏省环境保护厅,http://www.jshb.gov.cn/jshbw/
江苏省住房和城乡建设厅,http://www.jscin.gov.cn/
江苏省交通运输厅,http://www.jscd.gov.cn/
江苏省农业委员会,http://www.jsagri.gov.cn/
江苏省水利厅,http://www.jswater.gov.cn/
江苏省商务厅,http://www.jsdoftec.gov.cn/
江苏省文化厅,http://www.jscnt.gov.cn
江苏省卫生和计划生育委员会,http://www.jswst.gov.cn:8083/wsxx/nrglIndex.action?catalogID=4028816b2ba99317012ba99950740003&type=1
江苏省审计厅,http://www.jssj.gov.cn/
江苏省人民政府外事办公室,http://www.jsfao.gov.cn/
江苏省国资委,http://www.jssasac.gov.cn/
江苏省地方税务局,http://www.jsds.gov.cn/
江苏省工商行政管理局,http://www.jsgsj.gov.cn/baweb/show/sj/index.jsp
江苏省质量技术监督局,http://www.jsqts.gov.cn/zjxx/
江苏省广播电影电视局,http://www.jsgd.gov.cn/
江苏省新闻出版广电局（版权局）,http://www.jsxwcbj.gov.cn/index
江苏省体育局,http://www.jssports.gov.cn/
江苏省安全生产监督管理局,http://www.jssafety.gov.cn/main/
江苏省统计局,http://www.jssb.gov.cn/
江苏省旅游局,http://www.jstour.gov.cn/
江苏省粮食局,http://www.jsgrain.gov.cn/
江苏省海洋与渔业局,http://www.jsof.gov.cn/
江苏省省级机关事务管理局,http://www.jsglj.gov.cn/
江苏省物价局,http://www.jswjj.gov.cn/
江苏省民防局（人防办）,http://www.jsrf.gov.cn/
江苏省食品药品监督管理局,http://www.jsfda.gov.cn/
江苏省人民政府法制办公室,http://www.jsfzb.gov.cn/
江苏省政务侨务办公室,http://www.jsqw.com/html/index.html
江苏省知识产权局,http://jsip.gov.cn/
江苏省监狱管理局,http://www.jsjy.gov.cn/zwgk/html/index.html
江苏省测绘地理信息局,http://www.jschj.gov.cn/
江苏省林业局,http://www.jsforestry.gov.cn/
江苏省国家税务局,http://www.js-n-tax.gov.cn/
中国人民银行南京分行,http://nanjing.pbc.gov.cn/
南京海关,http://nanjing.customs.gov.cn
江苏省检验检疫局,http://www.jsciq.gov.cn/2012/index.shtml
江苏省地震局,http://www.js-seism.gov.cn/
江苏省气象局,http://www.jsmb.gov.cn/
江苏省通信管理局,http://www.jsca.gov.cn/
江苏省邮政管理局,http://js.spb.gov.cn/
江苏省海事局,http://www.js-msa.gov.cn/
中国银监会江苏监管局,http://www.cbrc.gov.cn/jiangsu/pcjgMore/600808/left.html
中国证监会江苏监管局,http://www.csrc.gov.cn/pub/jiangsu/
中国保监会江苏监管局,http://www.circ.gov.cn/web/site24/
江苏省档案局,http://www.dajs.gov.cn/
江苏电监办,http://jsb.nea.gov.cn/
--省公共企事业单位--,#
江苏省社会科学院,http://www.jsass.org.cn/
江苏省农业科学院,http://home.jaas.ac.cn/
江苏省供销合作社,http://www.jsco-op.gov.cn/gxhzs/default.aspx
江苏省电力公司,http://www.js.sgcc.com.cn/
江苏省交通控股有限公司,http://www.jchc.cn/
南京禄口机场有限公司,http://www.njiairport.com/
江苏省农村信用合作联社,http://www.jsnx.net
江苏省沿海开发集团,http://www.jsyhkf.com/
华泰证券股份有限公司,http://www.htsc.com.cn/htzq/index/index.html
江苏省广电网络公司,http://www.jscnnet.com/
江苏省广播电视总台,http://www.jsbc.com/
江苏省演艺集团有限公司,http://www.jsyanyi.cn/
江苏省农业资源开发局,http://www.jsacd.gov.cn/
江苏省烟草公司,http://www.tobacco.gov.cn/
中国电信江苏分公司,http://www.chinatelecom.com.cn/sfzq/js/
中国移动江苏分公司,http://www.js.10086.cn/
中国联通江苏分公司,http://www.chinaunicom.com.cn/city/jiangsu/index.html
江苏出版集团有限公司,http://www.ppm.cn/
中国农业银行江苏分行,http://www.abchina.com/cn/branch/js/
中国工商银行江苏分行,http://www.icbc.com.cn/icbc/%E6%B1%9F%E8%8B%8F%E5%88%86%E8%A1%8C/
中国银行江苏分行,http://www.boc.cn/
中国建设银行江苏分行,http://www.ccb.com/js/
江苏银行,http://www.jsbchina.cn/
中国人保江苏分公司,http://www.picc.com/
中国人寿江苏分公司,http://www.e-chinalife.com/js/
资金财产保险股份有限公司,http://www.zking.com/
--各市人民政府--,#
南京,http://www.nanjing.gov.cn/
无锡,http://www.wuxi.gov.cn/
徐州,http://www.xz.gov.cn/
常州,http://www.changzhou.gov.cn/
苏州,http://www.suzhou.gov.cn/
南通,http://www.nantong.gov.cn/
连云港,http://www.lyg.gov.cn/
淮安,http://www.huaian.gov.cn/
盐城,http://www.yancheng.gov.cn/
扬州,http://www.yangzhou.gov.cn/
镇江,http://www.zhenjiang.gov.cn/
泰州,http://xxgk.taizhou.gov.cn/xxgk_public/jcms_files/jcms1/web1/site/col/col25/index.html
宿迁,http://www.suqian.gov.cn/
--外省信息公开--,
北京,http://zfxxgk.beijing.gov.cn/
天津,http://www.tjzfxxgk.gov.cn/tjep/
河北,http://info.hebei.gov.cn/
山西,http://www.shanxigov.cn/n16/index.html
内蒙古,http://www.nmg.gov.cn/xxgkml/zzqzf/gkml/
辽宁,http://www.ln.gov.cn/zfxx/zfxxgk/index.html
吉林,http://www.jl.gov.cn/xxgkml2011/zfgkml/
黑龙江,http://www.hlj.gov.cn/gkml/
上海,http://www.shanghai.gov.cn/shanghai/node2314/node2319/node11494/node12328/index.html
浙江,http://zfxxgk.zj.gov.cn/web1/site/
安徽,http://xxgk.ah.gov.cn/
福建,http://www.fujian.gov.cn/zfxxgkl/
江西,http://xxgk.jiangxi.gov.cn/
山东,http://xxgk.sd.gov.cn/
河南,http://www.henan.gov.cn/zwgk/
湖北,http://gkml.hubei.gov.cn/
湖南,http://www.hunan.gov.cn/xxgk/
广东,http://www.gd.gov.cn/govpub/zfwj/zfxxgk/zn/
广西,http://www.gxzf.gov.cn/zwgk/
海南,http://www.hainan.gov.cn/hn/zwgk/
重庆,http://www.cq.gov.cn/zfxx/
四川,http://www.sc.gov.cn/10954/
贵州,http://www.gzgov.gov.cn/xxgk/index.shtml
云南,http://xxgk.yn.gov.cn/default.aspx
西藏,http://www.xizang.gov.cn/xxgk/index.jhtml
陕西,http://www.shaanxi.gov.cn/xxgkPortalAction.do?dispatch=xxgkIndexPage
甘肃,http://www.gansu.gov.cn/govpublic/
青海,http://xxgk.qh.gov.cn/
宁夏,http://www.nx.gov.cn/jsp/zwgkn/listDept.jsp
新疆,http://www.xinjiang.gov.cn/xxgk/
